"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-14"
"config.yaml" "a6c2bc3ea616897a206ac4526017fca8" "site/built/config.yaml" "2023-04-14"
"index.md" "fe835b8d0e8fb48a4092d4ec2cc7cbde" "site/built/index.md" "2023-04-14"
"episodes/01-introduction.md" "d529a60f5ea5093085e5a30e8870b8b3" "site/built/01-introduction.md" "2023-04-14"
"episodes/02-top-level-menu-features.md" "110d8683a7e8c80b77dc5b1cc72f04a5" "site/built/02-top-level-menu-features.md" "2023-04-14"
"episodes/03-working-with-MARC-files.md" "f56525c8d78516894376c9a8143b14f5" "site/built/03-working-with-MARC-files.md" "2023-04-14"
"episodes/04-layout-of-the-MarcEditor.md" "1499d19d86af86d6d46cf837b89bef56" "site/built/04-layout-of-the-MarcEditor.md" "2023-04-14"
"episodes/05-profiling-your-MARC-data.md" "233a4092e995f1aa411bbe245e4d0af3" "site/built/05-profiling-your-MARC-data.md" "2023-04-14"
"episodes/06-manipulating-MARC-data.md" "53bcb45158c75841dbacec0384c05c2a" "site/built/06-manipulating-MARC-data.md" "2023-04-14"
"episodes/07-tasks-and-automation.md" "b8ae6a85d89d62f8cee82e44fd7c8ad8" "site/built/07-tasks-and-automation.md" "2023-04-14"
"episodes/08-integrations.md" "59ed665cf7f8bbc2b87d215669ce8e24" "site/built/08-integrations.md" "2023-04-14"
"episodes/09-regular-expressions.md" "9aea169c09de3d679568fa3def630fb7" "site/built/09-regular-expressions.md" "2023-04-14"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2023-04-14"
"instructors/os-original-material.md" "ee14e97312170c98502771516bbb266b" "site/built/os-original-material.md" "2023-04-14"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-04-14"
"learners/reference.md" "91e816ea6a56a02af74be262081ebe73" "site/built/reference.md" "2023-04-14"
"learners/setup.md" "dc3472b3617bd72f76df9895f6c99385" "site/built/setup.md" "2023-04-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-14"
